Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
            │       │       │       └── [22.512-22.644] Time=1 0.00005s/p 0.0% | Ops=1 181 0.2% | Files=10 34 1.3% | Parallelism=10 83 6.5% | Confidence=55.0%
            │       │       └── [22.644-23.170] Time=1 0.00038s/p 0.0% | Ops=1 2225 3.1% | Files=9 352 13.7% | Parallelism=4 408 31.9% | Confidence=37.5%
            │       │           ├── [22.644-22.907] Time=1 0.00023s/p 0.0% | Ops=1 663 0.9% | Files=10 122 4.8% | Parallelism=9 183 14.3% | Confidence=52.5%
            │       │           │   ├── [22.644-22.775] Time=1 0.00011s/p 0.0% | Ops=1 284 0.4% | Files=10 55 2.1% | Parallelism=9 113 8.8% | Confidence=52.5%
            │       │           │   └── [22.775-22.907] Time=1 0.00025s/p 0.0% | Ops=1 379 0.5% | Files=10 79 3.1% | Parallelism=9 120 9.4% | Confidence=52.5%
            │       │           └── [22.907-23.170] Time=1 0.00032s/p 0.0% | Ops=1 1562 2.1% | Files=10 251 9.8% | Parallelism=5 347 27.1% | Confidence=42.5%
            │       │               ├── [22.907-23.039] Time=1 0.00025s/p 0.0% | Ops=1 664 0.9% | Files=10 135 5.3% | Parallelism=8 202 15.8% | Confidence=50.0%
            │       │               └── [23.039-23.170] Time=1 0.00021s/p 0.0% | Ops=1 898 1.2% | Files=10 155 6.0% | Parallelism=7 297 23.2% | Confidence=47.5%
            │       └── [23.170-25.277] Time=1 0.00038s/p 0.0% | Ops=1 5510 7.6% | Files=8 564 22.0% | Parallelism=1 586 45.8% | Confidence=27.5%
            │           ├── [23.170-24.223] Time=1 0.00036s/p 0.0% | Ops=1 4620 6.3% | Files=9 413 16.1% | Parallelism=1 586 45.8% | Confidence=30.0%
            │           │   ├── [23.170-23.697] Time=1 0.00020s/p 0.0% | Ops=1 3023 4.1% | Files=9 306 11.9% | Parallelism=1 542 42.3% | Confidence=30.0%
            │           │   │   ├── [23.170-23.433] Time=1 0.00017s/p 0.0% | Ops=1 1599 2.2% | Files=10 224 8.7% | Parallelism=2 479 37.4% | Confidence=35.0%
            │           │   │   │   ├── [23.170-23.302] Time=1 0.00011s/p 0.0% | Ops=1 756 1.0% | Files=10 105 4.1% | Parallelism=6 310 24.2% | Confidence=45.0%
            │           │   │   │   └── [23.302-23.433] Time=1 0.00014s/p 0.0% | Ops=1 843 1.2% | Files=10 135 5.3% | Parallelism=5 361 28.2% | Confidence=42.5%
            │           │   │   └── [23.433-23.697] Time=1 0.00006s/p 0.0% | Ops=1 1424 2.0% | Files=10 122 4.8% | Parallelism=3 456 35.6% | Confidence=37.5%
            │           │   │       ├── [23.433-23.565] Time=1 0.00005s/p 0.0% | Ops=1 795 1.1% | Files=10 94 3.7% | Parallelism=5 352 27.5% | Confidence=42.5%
            │           │   │       └── [23.565-23.697] Time=1 0.00003s/p 0.0% | Ops=1 629 0.9% | Files=10 43 1.7% | Parallelism=6 303 23.7% | Confidence=45.0%
            │           │   └── [23.697-24.223] Time=1 0.00023s/p 0.0% | Ops=1 1597 2.2% | Files=10 169 6.6% | Parallelism=3 442 34.5% | Confidence=37.5%
            │           │       ├── [23.697-23.960] Time=1 0.00020s/p 0.0% | Ops=1 1028 1.4% | Files=10 100 3.9% | Parallelism=4 384 30.0% | Confidence=40.0%
            │           │       │   ├── [23.697-23.828] Time=1 0.00008s/p 0.0% | Ops=1 541 0.7% | Files=10 52 2.0% | Parallelism=7 266 20.8% | Confidence=47.5%
            │           │       │   └── [23.828-23.960] Time=1 0.00022s/p 0.0% | Ops=1 487 0.7% | Files=10 61 2.4% | Parallelism=8 250 19.5% | Confidence=50.0%
            │           │       └── [23.960-24.223] Time=1 0.00009s/p 0.0% | Ops=1 569 0.8% | Files=10 96 3.7% | Parallelism=7 259 20.2% | Confidence=47.5%
            │           │           ├── [23.960-24.092] Time=1 0.00011s/p 0.0% | Ops=1 337 0.5% | Files=10 72 2.8% | Parallelism=8 196 15.3% | Confidence=50.0%
            │           │           └── [24.092-24.223] Time=1 0.00002s/p 0.0% | Ops=1 232 0.3% | Files=10 41 1.6% | Parallelism=9 147 11.5% | Confidence=52.5%
            │           └── [24.223-25.277] Time=1 0.00005s/p 0.0% | Ops=1 890 1.2% | Files=9 272 10.6% | Parallelism=5 366 28.6% | Confidence=40.0%
            │               ├── [24.223-24.750] Time=1 0.00005s/p 0.0% | Ops=1 605 0.8% | Files=10 152 5.9% | Parallelism=7 270 21.1% | Confidence=47.5%
            │               │   ├── [24.223-24.487] Time=1 0.00005s/p 0.0% | Ops=1 354 0.5% | Files=10 79 3.1% | Parallelism=9 186 14.5% | Confidence=52.5%
            │               │   │   ├── [24.223-24.355] Time=1 0.00006s/p 0.0% | Ops=1 214 0.3% | Files=10 48 1.9% | Parallelism=9 132 10.3% | Confidence=52.5%
            │               │   │   └── [24.355-24.487] Time=1 0.00002s/p 0.0% | Ops=1 140 0.2% | Files=10 32 1.2% | Parallelism=10 92 7.2% | Confidence=55.0%
            │               │   └── [24.487-24.750] Time=1 0.00002s/p 0.0% | Ops=1 251 0.3% | Files=10 74 2.9% | Parallelism=9 140 10.9% | Confidence=52.5%
            │               │       ├── [24.487-24.618] Time=1 0.00002s/p 0.0% | Ops=1 131 0.2% | Files=10 39 1.5% | Parallelism=10 86 6.7% | Confidence=55.0%
            │               │       └── [24.618-24.750] Time=1 0.00002s/p 0.0% | Ops=1 120 0.2% | Files=10 36 1.4% | Parallelism=10 72 5.6% | Confidence=55.0%
            │               └── [24.750-25.277] Time=1 0.00003s/p 0.0% | Ops=1 285 0.4% | Files=10 121 4.7% | Parallelism=9 166 13.0% | Confidence=52.5%
            │                   ├── [24.750-25.013] Time=1 0.00002s/p 0.0% | Ops=1 148 0.2% | Files=10 63 2.5% | Parallelism=10 100 7.8% | Confidence=55.0%
            │                   │   ├── [24.750-24.882] Time=1 0.00002s/p 0.0% | Ops=1 87 0.1% | Files=10 36 1.4% | Parallelism=10 62 4.8% | Confidence=55.0%
            │                   │   └── [24.882-25.013] Time=1 0.00002s/p 0.0% | Ops=1 61 0.1% | Files=10 28 1.1% | Parallelism=10 47 3.7% | Confidence=55.0%
            │                   └── [25.013-25.277] Time=1 0.00002s/p 0.0% | Ops=1 137 0.2% | Files=10 59 2.3% | Parallelism=10 90 7.0% | Confidence=55.0%
            │                       ├── [25.013-25.145] Time=1 0.00002s/p 0.0% | Ops=1 73 0.1% | Files=10 30 1.2% | Parallelism=10 53 4.1% | Confidence=55.0%
            │                       └── [25.145-25.277] Time=1 0.00002s/p 0.0% | Ops=1 64 0.1% | Files=10 30 1.2% | Parallelism=10 47 3.7% | Confidence=55.0%
            └── [25.277-33.702] Time=1 0.00019s/p 0.0% | Ops=1 1391 1.9% | Files=10 187 7.3% | Parallelism=9 186 14.5% | Confidence=52.5%
                ├── [25.277-29.489] Time=1 0.00015s/p 0.0% | Ops=1 831 1.1% | Files=10 147 5.7% | Parallelism=9 146 11.4% | Confidence=52.5%
                │   ├── [25.277-27.383] Time=1 0.00012s/p 0.0% | Ops=1 431 0.6% | Files=10 147 5.7% | Parallelism=9 146 11.4% | Confidence=52.5%
                │   │   ├── [25.277-26.330] Time=1 0.00004s/p 0.0% | Ops=1 232 0.3% | Files=10 90 3.5% | Parallelism=9 115 9.0% | Confidence=52.5%
                │   │   │   ├── [25.277-25.803] Time=1 0.00003s/p 0.0% | Ops=1 106 0.1% | Files=10 63 2.5% | Parallelism=10 79 6.2% | Confidence=55.0%
                │   │   │   │   ├── [25.277-25.540] Time=1 0.00003s/p 0.0% | Ops=1 79 0.1% | Files=10 38 1.5% | Parallelism=10 54 4.2% | Confidence=55.0%
                │   │   │   │   │   ├── [25.277-25.408] Time=1 0.00002s/p 0.0% | Ops=1 42 0.1% | Files=10 15 0.6% | Parallelism=10 31 2.4% | Confidence=55.0%
                │   │   │   │   │   └── [25.408-25.540] Time=1 0.00003s/p 0.0% | Ops=1 37 0.1% | Files=10 24 0.9% | Parallelism=10 28 2.2% | Confidence=55.0%
                │   │   │   │   └── [25.540-25.803] Time=1 0.00003s/p 0.0% | Ops=1 27 0.0% | Files=10 26 1.0% | Parallelism=10 27 2.1% | Confidence=55.0%
                │   │   │   │       ├── [25.540-25.672] Time=1 0.00003s/p 0.0% | Ops=1 22 0.0% | Files=10 21 0.8% | Parallelism=10 22 1.7% | Confidence=55.0%
                │   │   │   │       └── [25.672-25.803] Time=1 0.00003s/p 0.0% | Ops=1 5 0.0% | Files=10 5 0.2% | Parallelism=10 5 0.4% | Confidence=55.0%
                │   │   │   └── [25.803-26.330] Time=1 0.00005s/p 0.0% | Ops=1 126 0.2% | Files=10 28 1.1% | Parallelism=10 36 2.8% | Confidence=55.0%
                │   │   │       ├── [25.803-26.066] Time=1 0.00003s/p 0.0% | Ops=1 71 0.1% | Files=10 13 0.5% | Parallelism=10 23 1.8% | Confidence=55.0%
                │   │   │       │   ├── [25.803-25.935] Time=1 0.00002s/p 0.0% | Ops=1 19 0.0% | Files=10 6 0.2% | Parallelism=10 11 0.9% | Confidence=55.0%
                │   │   │       │   └── [25.935-26.066] Time=1 0.00003s/p 0.0% | Ops=1 52 0.1% | Files=10 8 0.3% | Parallelism=10 16 1.2% | Confidence=55.0%
                │   │   │       └── [26.066-26.330] Time=1 0.00004s/p 0.0% | Ops=1 55 0.1% | Files=10 16 0.6% | Parallelism=10 24 1.9% | Confidence=55.0%
                │   │   │           ├── [26.066-26.198] Time=1 0.00005s/p 0.0% | Ops=1 24 0.0% | Files=10 7 0.3% | Parallelism=10 12 0.9% | Confidence=55.0%
                │   │   │           └── [26.198-26.330] Time=1 0.00003s/p 0.0% | Ops=1 31 0.0% | Files=10 10 0.4% | Parallelism=10 14 1.1% | Confidence=55.0%
                │   │   └── [26.330-27.383] Time=1 0.00024s/p 0.0% | Ops=1 199 0.3% | Files=10 60 2.3% | Parallelism=10 59 4.6% | Confidence=55.0%
                │   │       ├── [26.330-26.856] Time=1 0.00009s/p 0.0% | Ops=1 36 0.0% | Files=10 27 1.1% | Parallelism=10 27 2.1% | Confidence=55.0%
                │   │       │   ├── [26.330-26.593] Time=1 0.00008s/p 0.0% | Ops=1 30 0.0% | Files=10 23 0.9% | Parallelism=10 24 1.9% | Confidence=55.0%
                │   │       │   │   ├── [26.330-26.461] Time=1 0.00007s/p 0.0% | Ops=1 19 0.0% | Files=10 15 0.6% | Parallelism=10 16 1.2% | Confidence=55.0%
                │   │       │   │   └── [26.461-26.593] Time=1 0.00009s/p 0.0% | Ops=1 11 0.0% | Files=10 9 0.4% | Parallelism=10 8 0.6% | Confidence=55.0%
                │   │       │   └── [26.593-26.856] Time=1 0.00012s/p 0.0% | Ops=1 6 0.0% | Files=10 5 0.2% | Parallelism=10 4 0.3% | Confidence=55.0%
                │   │       │       ├── [26.593-26.725] Time=1 0.00015s/p 0.0% | Ops=1 5 0.0% | Files=10 4 0.2% | Parallelism=10 3 0.2% | Confidence=55.0%
                │   │       │       └── [26.725-26.856] Time=1 0.00002s/p 0.0% | Ops=1 1 0.0% | Files=10 1 0.0% | Parallelism=10 1 0.1% | Confidence=55.0%
                │   │       └── [26.856-27.383] Time=1 0.00029s/p 0.0% | Ops=1 163 0.2% | Files=10 42 1.6% | Parallelism=10 41 3.2% | Confidence=55.0%
                │   │           ├── [26.856-27.120] Time=1 0.00027s/p 0.0% | Ops=1 123 0.2% | Files=10 42 1.6% | Parallelism=10 41 3.2% | Confidence=55.0%
                │   │           │   ├── [26.856-26.988] Time=1 0.00025s/p 0.0% | Ops=1 14 0.0% | Files=10 9 0.4% | Parallelism=10 8 0.6% | Confidence=55.0%
                │   │           │   └── [26.988-27.120] Time=1 0.00022s/p 0.0% | Ops=1 109 0.1% | Files=10 41 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                │   │           └── [27.120-27.383] Time=1 0.00002s/p 0.0% | Ops=1 40 0.1% | Files=10 40 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                │   │               ├── [27.120-27.251] Time= | Ops= | Files= | Parallelism= | Confidence=nan%
                │   │               └── [27.251-27.383] Time=1 0.00002s/p 0.0% | Ops=1 40 0.1% | Files=10 40 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                │   └── [27.383-29.489] Time=1 0.00009s/p 0.0% | Ops=1 400 0.5% | Files=10 41 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                │       ├── [27.383-28.436] Time=1 0.00007s/p 0.0% | Ops=1 376 0.5% | Files=10 17 0.7% | Parallelism=10 40 3.1% | Confidence=55.0%
                │       │   ├── [27.383-27.910] Time=1 0.00003s/p 0.0% | Ops=1 227 0.3% | Files=10 1 0.0% | Parallelism=10 40 3.1% | Confidence=55.0%
                │       │   │   ├── [27.383-27.646] Time=1 0.00001s/p 0.0% | Ops=1 43 0.1% | Files=10 1 0.0% | Parallelism=10 25 2.0% | Confidence=55.0%
                │       │   │   │   ├── [27.383-27.515] Time= | Ops= | Files= | Parallelism= | Confidence=nan%
                │       │   │   │   └── [27.515-27.646] Time=1 0.00001s/p 0.0% | Ops=1 43 0.1% | Files=10 1 0.0% | Parallelism=10 25 2.0% | Confidence=55.0%
                │       │   │   └── [27.646-27.910] Time=1 0.00003s/p 0.0% | Ops=1 184 0.3% | Files=10 1 0.0% | Parallelism=10 40 3.1% | Confidence=55.0%
                │       │   │       ├── [27.646-27.778] Time=1 0.00001s/p 0.0% | Ops=1 99 0.1% | Files=10 1 0.0% | Parallelism=10 39 3.0% | Confidence=55.0%
                │       │   │       └── [27.778-27.910] Time=1 0.00002s/p 0.0% | Ops=1 85 0.1% | Files=10 1 0.0% | Parallelism=10 36 2.8% | Confidence=55.0%
                │       │   └── [27.910-28.436] Time=1 0.00004s/p 0.0% | Ops=1 149 0.2% | Files=10 17 0.7% | Parallelism=10 40 3.1% | Confidence=55.0%
                │       │       ├── [27.910-28.173] Time=1 0.00003s/p 0.0% | Ops=1 104 0.1% | Files=10 9 0.4% | Parallelism=10 36 2.8% | Confidence=55.0%
                │       │       │   ├── [27.910-28.041] Time=1 0.00001s/p 0.0% | Ops=1 59 0.1% | Files=10 2 0.1% | Parallelism=10 25 2.0% | Confidence=55.0%
                │       │       │   └── [28.041-28.173] Time=1 0.00002s/p 0.0% | Ops=1 45 0.1% | Files=10 8 0.3% | Parallelism=10 26 2.0% | Confidence=55.0%
                │       │       └── [28.173-28.436] Time=1 0.00002s/p 0.0% | Ops=1 45 0.1% | Files=10 9 0.4% | Parallelism=10 24 1.9% | Confidence=55.0%
                │       │           ├── [28.173-28.304] Time=1 0.00002s/p 0.0% | Ops=1 38 0.1% | Files=10 7 0.3% | Parallelism=10 21 1.6% | Confidence=55.0%
                │       │           └── [28.304-28.436] Time=1 0.00002s/p 0.0% | Ops=1 7 0.0% | Files=10 3 0.1% | Parallelism=10 4 0.3% | Confidence=55.0%
                │       └── [28.436-29.489] Time=1 0.00003s/p 0.0% | Ops=1 24 0.0% | Files=10 24 0.9% | Parallelism=10 24 1.9% | Confidence=55.0%
                │           ├── [28.436-28.963] Time=1 0.00003s/p 0.0% | Ops=1 22 0.0% | Files=10 22 0.9% | Parallelism=10 22 1.7% | Confidence=55.0%
                │           │   ├── [28.436-28.699] Time=1 0.00003s/p 0.0% | Ops=1 8 0.0% | Files=10 8 0.3% | Parallelism=10 8 0.6% | Confidence=55.0%
                │           │   │   ├── [28.436-28.568] Time=1 0.00004s/p 0.0% | Ops=1 3 0.0% | Files=10 3 0.1% | Parallelism=10 3 0.2% | Confidence=55.0%
                │           │   │   └── [28.568-28.699] Time=1 0.00003s/p 0.0% | Ops=1 5 0.0% | Files=10 5 0.2% | Parallelism=10 5 0.4% | Confidence=55.0%
                │           │   └── [28.699-28.963] Time=1 0.00003s/p 0.0% | Ops=1 14 0.0% | Files=10 14 0.5% | Parallelism=10 14 1.1% | Confidence=55.0%
                │           │       ├── [28.699-28.831] Time=1 0.00003s/p 0.0% | Ops=1 9 0.0% | Files=10 9 0.4% | Parallelism=10 9 0.7% | Confidence=55.0%
                │           │       └── [28.831-28.963] Time=1 0.00003s/p 0.0% | Ops=1 5 0.0% | Files=10 5 0.2% | Parallelism=10 5 0.4% | Confidence=55.0%
                │           └── [28.963-29.489] Time=1 0.00003s/p 0.0% | Ops=1 2 0.0% | Files=10 2 0.1% | Parallelism=10 2 0.2% | Confidence=55.0%
                │               ├── [28.963-29.226] Time=1 0.00003s/p 0.0% | Ops=1 2 0.0% | Files=10 2 0.1% | Parallelism=10 2 0.2% | Confidence=55.0%
                │               │   ├── [28.963-29.094] Time=1 0.00003s/p 0.0% | Ops=1 1 0.0% | Files=10 1 0.0% | Parallelism=10 1 0.1% | Confidence=55.0%
                │               │   └── [29.094-29.226] Time=1 0.00003s/p 0.0% | Ops=1 1 0.0% | Files=10 1 0.0% | Parallelism=10 1 0.1% | Confidence=55.0%
                │               └── [29.226-29.489] Time= | Ops= | Files= | Parallelism= | Confidence=nan%
                └── [29.489-33.702] Time=1 0.00036s/p 0.0% | Ops=1 560 0.8% | Files=10 41 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                    ├── [29.489-31.596] Time=1 0.00036s/p 0.0% | Ops=1 560 0.8% | Files=10 41 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                    │   ├── [29.489-30.543] Time=1 0.00031s/p 0.0% | Ops=1 443 0.6% | Files=10 41 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                    │   │   ├── [29.489-30.016] Time=1 0.00028s/p 0.0% | Ops=1 246 0.3% | Files=10 41 1.6% | Parallelism=10 40 3.1% | Confidence=55.0%
                    │   │   │   ├── [29.489-29.753] Time=1 0.00025s/p 0.0% | Ops=1 15 0.0% | Files=10 4 0.2% | Parallelism=10 3 0.2% | Confidence=55.0%
                    │   │   │   │   ├── [29.489-29.621] Time=1 0.00024s/p 0.0% | Ops=1 4 0.0% | Files=10 2 0.1% | Parallelism=10 1 0.1% | Confidence=55.0%
                    │   │   │   │   └── [29.621-29.753] Time=1 0.00017s/p 0.0% | Ops=1 11 0.0% | Files=10 3 0.1% | Parallelism=10 3 0.2% | Confidence=55.0%
                    │   │   │   └── [29.753-30.016] Time=1 0.00026s/p 0.0% | Ops=1 231 0.3% | Files=10 38 1.5% | Parallelism=10 40 3.1% | Confidence=55.0%
                    │   │   │       ├── [29.753-29.884] Time=1 0.00022s/p 0.0% | Ops=1 86 0.1% | Files=10 29 1.1% | Parallelism=10 31 2.4% | Confidence=55.0%
                    │   │   │       └── [29.884-30.016] Time=1 0.00010s/p 0.0% | Ops=1 145 0.2% | Files=10 31 1.2% | Parallelism=10 38 3.0% | Confidence=55.0%
                    │   │   └── [30.016-30.543] Time=1 0.00003s/p 0.0% | Ops=1 197 0.3% | Files=10 1 0.0% | Parallelism=10 40 3.1% | Confidence=55.0%
